                                (   1) MONROE         .ORIG  x0000
(0CB2) 003f  0000000000111111   (   5)
(0CB3) 003f  0000000000111111   (   5)
(0CB4) 002b  0000000000101011   (   5)
(0CB5) 003f  0000000000111111   (   5)
(0CB6) 002b  0000000000101011   (   5)
(0CB7) 003d  0000000000111101   (   5)
(0CB8) 002b  0000000000101011   (   5)
(0CB9) 002b  0000000000101011   (   5)
(0CBA) 002b  0000000000101011   (   5)
(0CBB) 003d  0000000000111101   (   5)
(0CBC) 007e  0000000001111110   (   5)
(0CBD) 007e  0000000001111110   (   5)
(0CBE) 003d  0000000000111101   (   5)
(0CBF) 003d  0000000000111101   (   5)
(0CC0) 002b  0000000000101011   (   5)
(0CC1) 003d  0000000000111101   (   5)
(0CC2) 003d  0000000000111101   (   5)
(0CC3) 002b  0000000000101011   (   5)
(0CC4) 002b  0000000000101011   (   5)
(0CC5) 003d  0000000000111101   (   5)
(0CC6) 007e  0000000001111110   (   5)
(0CC7) 007e  0000000001111110   (   5)
(0CC8) 003d  0000000000111101   (   5)
(0CC9) 002b  0000000000101011   (   5)
(0CCA) 007e  0000000001111110   (   5)
(0CCB) 007e  0000000001111110   (   5)
(0CCC) 0037  0000000000110111   (   5)
(0CCD) 0049  0000000001001001   (   5)
(0CCE) 0037  0000000000110111   (   5)
(0CCF) 0037  0000000000110111   (   5)
(0CD0) 0049  0000000001001001   (   5)
(0CD1) 0049  0000000001001001   (   5)
(0CD2) 0049  0000000001001001   (   5)
(0CD3) 0049  0000000001001001   (   5)
(0CD4) 0049  0000000001001001   (   5)
(0CD5) 0049  0000000001001001   (   5)
(0CD6) 0049  0000000001001001   (   5)
(0CD7) 0049  0000000001001001   (   5)
(0CD8) 0049  0000000001001001   (   5)
(0CD9) 0049  0000000001001001   (   5)
(0CDA) 000a  0000000000001010   (   5)
(0CDB) 0049  0000000001001001   (   5)
(0CDC) 0049  0000000001001001   (   5)
(0CDD) 0049  0000000001001001   (   5)
(0CDE) 0049  0000000001001001   (   5)
(0CDF) 0049  0000000001001001   (   5)
(0CE0) 0049  0000000001001001   (   5)
(0CE1) 0049  0000000001001001   (   5)
(0CE2) 0049  0000000001001001   (   5)
(0CE3) 0049  0000000001001001   (   5)
(0CE4) 0049  0000000001001001   (   5)
(0CE5) 0049  0000000001001001   (   5)
(0CE6) 003f  0000000000111111   (   5)
(0CE7) 002b  0000000000101011   (   5)
(0CE8) 002b  0000000000101011   (   5)
(0CE9) 002b  0000000000101011   (   5)
(0CEA) 003f  0000000000111111   (   5)
(0CEB) 003f  0000000000111111   (   5)
(0CEC) 0049  0000000001001001   (   5)
(0CED) 0049  0000000001001001   (   5)
(0CEE) 0049  0000000001001001   (   5)
(0CEF) 0037  0000000000110111   (   5)
(0CF0) 0037  0000000000110111   (   5)
(0CF1) 0037  0000000000110111   (   5)
(0CF2) 0037  0000000000110111   (   5)
(0CF3) 0049  0000000001001001   (   5)
(0CF4) 0037  0000000000110111   (   5)
(0CF5) 0024  0000000000100100   (   5)
(0CF6) 0024  0000000000100100   (   5)
(0CF7) 0037  0000000000110111   (   5)
(0CF8) 0037  0000000000110111   (   5)
(0CF9) 0037  0000000000110111   (   5)
(0CFA) 0037  0000000000110111   (   5)
(0CFB) 0037  0000000000110111   (   5)
(0CFC) 0024  0000000000100100   (   5)
(0CFD) 0024  0000000000100100   (   5)
(0CFE) 0024  0000000000100100   (   5)
(0CFF) 0024  0000000000100100   (   5)
(0D00) 0024  0000000000100100   (   5)
(0D01) 0024  0000000000100100   (   5)
(0D02) 0037  0000000000110111   (   5)
(0D03) 0037  0000000000110111   (   5)
(0D04) 002b  0000000000101011   (   5)
(0D05) 003d  0000000000111101   (   5)
(0D06) 003d  0000000000111101   (   5)
(0D07) 007e  0000000001111110   (   5)
(0D08) 007e  0000000001111110   (   5)
(0D09) 007e  0000000001111110   (   5)
(0D0A) 007e  0000000001111110   (   5)
(0D0B) 007e  0000000001111110   (   5)
(0D0C) 007e  0000000001111110   (   5)
(0D0D) 007e  0000000001111110   (   5)
(0D0E) 007e  0000000001111110   (   5)
(0D0F) 007e  0000000001111110   (   5)
(0D10) 007e  0000000001111110   (   5)
(0D11) 003d  0000000000111101   (   5)
(0D12) 003d  0000000000111101   (   5)
(0D13) 003d  0000000000111101   (   5)
(0D14) 003d  0000000000111101   (   5)
(0D15) 003d  0000000000111101   (   5)
(0D16) 003d  0000000000111101   (   5)
(0D17) 003d  0000000000111101   (   5)
(0D18) 003d  0000000000111101   (   5)
(0D19) 003d  0000000000111101   (   5)
(0D1A) 003d  0000000000111101   (   5)
(0D1B) 003d  0000000000111101   (   5)
(0D1C) 003d  0000000000111101   (   5)
(0D1D) 003d  0000000000111101   (   5)
(0D1E) 002b  0000000000101011   (   5)
(0D1F) 002b  0000000000101011   (   5)
(0D20) 002b  0000000000101011   (   5)
(0D21) 002b  0000000000101011   (   5)
(0D22) 002b  0000000000101011   (   5)
(0D23) 002b  0000000000101011   (   5)
(0D24) 003f  0000000000111111   (   5)
(0D25) 003f  0000000000111111   (   5)
(0D26) 003f  0000000000111111   (   5)
(0D27) 0049  0000000001001001   (   5)
(0D28) 0049  0000000001001001   (   5)
(0D29) 0049  0000000001001001   (   5)
(0D2A) 0049  0000000001001001   (   5)
(0D2B) 0049  0000000001001001   (   5)
(0D2C) 003f  0000000000111111   (   5)
(0D2D) 002b  0000000000101011   (   5)
(0D2E) 003f  0000000000111111   (   5)
(0D2F) 003f  0000000000111111   (   5)
(0D30) 002b  0000000000101011   (   5)
(0D31) 003d  0000000000111101   (   5)
(0D32) 002b  0000000000101011   (   5)
(0D33) 002b  0000000000101011   (   5)
(0D34) 002b  0000000000101011   (   5)
(0D35) 003f  0000000000111111   (   5)
(0D36) 002b  0000000000101011   (   5)
(0D37) 002b  0000000000101011   (   5)
(0D38) 002b  0000000000101011   (   5)
(0D39) 002b  0000000000101011   (   5)
(0D3A) 003d  0000000000111101   (   5)
(0D3B) 002b  0000000000101011   (   5)
(0D3C) 002b  0000000000101011   (   5)
(0D3D) 002b  0000000000101011   (   5)
(0D3E) 003d  0000000000111101   (   5)
(0D3F) 007e  0000000001111110   (   5)
(0D40) 007e  0000000001111110   (   5)
(0D41) 003d  0000000000111101   (   5)
(0D42) 002b  0000000000101011   (   5)
(0D43) 003d  0000000000111101   (   5)
(0D44) 007e  0000000001111110   (   5)
(0D45) 0049  0000000001001001   (   5)
(0D46) 0049  0000000001001001   (   5)
(0D47) 0049  0000000001001001   (   5)
(0D48) 0049  0000000001001001   (   5)
(0D49) 0049  0000000001001001   (   5)
(0D4A) 0049  0000000001001001   (   5)
(0D4B) 0049  0000000001001001   (   5)
(0D4C) 0049  0000000001001001   (   5)
(0D4D) 0049  0000000001001001   (   5)
(0D4E) 0049  0000000001001001   (   5)
(0D4F) 0049  0000000001001001   (   5)
(0D50) 0049  0000000001001001   (   5)
(0D51) 0049  0000000001001001   (   5)
(0D52) 0049  0000000001001001   (   5)
(0D53) 000a  0000000000001010   (   5)
(0D54) 0049  0000000001001001   (   5)
(0D55) 0049  0000000001001001   (   5)
(0D56) 0049  0000000001001001   (   5)
(0D57) 0049  0000000001001001   (   5)
(0D58) 0049  0000000001001001   (   5)
(0D59) 0049  0000000001001001   (   5)
(0D5A) 0049  0000000001001001   (   5)
(0D5B) 0049  0000000001001001   (   5)
(0D5C) 0049  0000000001001001   (   5)
(0D5D) 0049  0000000001001001   (   5)
(0D5E) 0049  0000000001001001   (   5)
(0D5F) 003f  0000000000111111   (   5)
(0D60) 003f  0000000000111111   (   5)
(0D61) 0049  0000000001001001   (   5)
(0D62) 003f  0000000000111111   (   5)
(0D63) 0049  0000000001001001   (   5)
(0D64) 0049  0000000001001001   (   5)
(0D65) 0049  0000000001001001   (   5)
(0D66) 0049  0000000001001001   (   5)
(0D67) 0049  0000000001001001   (   5)
(0D68) 0037  0000000000110111   (   5)
(0D69) 0037  0000000000110111   (   5)
(0D6A) 0037  0000000000110111   (   5)
(0D6B) 003f  0000000000111111   (   5)
(0D6C) 003f  0000000000111111   (   5)
(0D6D) 0037  0000000000110111   (   5)
(0D6E) 0024  0000000000100100   (   5)
(0D6F) 0037  0000000000110111   (   5)
(0D70) 0024  0000000000100100   (   5)
(0D71) 0024  0000000000100100   (   5)
(0D72) 0024  0000000000100100   (   5)
(0D73) 0037  0000000000110111   (   5)
(0D74) 0037  0000000000110111   (   5)
(0D75) 0024  0000000000100100   (   5)
(0D76) 0024  0000000000100100   (   5)
(0D77) 0037  0000000000110111   (   5)
(0D78) 0037  0000000000110111   (   5)
(0D79) 0024  0000000000100100   (   5)
(0D7A) 0024  0000000000100100   (   5)
(0D7B) 0024  0000000000100100   (   5)
(0D7C) 0049  0000000001001001   (   5)
(0D7D) 003d  0000000000111101   (   5)
(0D7E) 007e  0000000001111110   (   5)
(0D7F) 007e  0000000001111110   (   5)
(0D80) 007e  0000000001111110   (   5)
(0D81) 007e  0000000001111110   (   5)
(0D82) 007e  0000000001111110   (   5)
(0D83) 007e  0000000001111110   (   5)
(0D84) 007e  0000000001111110   (   5)
(0D85) 007e  0000000001111110   (   5)
(0D86) 007e  0000000001111110   (   5)
(0D87) 007e  0000000001111110   (   5)
(0D88) 007e  0000000001111110   (   5)
(0D89) 007e  0000000001111110   (   5)
(0D8A) 007e  0000000001111110   (   5)
(0D8B) 007e  0000000001111110   (   5)
(0D8C) 007e  0000000001111110   (   5)
(0D8D) 003d  0000000000111101   (   5)
(0D8E) 007e  0000000001111110   (   5)
(0D8F) 003d  0000000000111101   (   5)
(0D90) 003d  0000000000111101   (   5)
(0D91) 007e  0000000001111110   (   5)
(0D92) 003d  0000000000111101   (   5)
(0D93) 003d  0000000000111101   (   5)
(0D94) 003d  0000000000111101   (   5)
(0D95) 003d  0000000000111101   (   5)
(0D96) 003d  0000000000111101   (   5)
(0D97) 002b  0000000000101011   (   5)
(0D98) 002b  0000000000101011   (   5)
(0D99) 002b  0000000000101011   (   5)
(0D9A) 002b  0000000000101011   (   5)
(0D9B) 002b  0000000000101011   (   5)
(0D9C) 002b  0000000000101011   (   5)
(0D9D) 003f  0000000000111111   (   5)
(0D9E) 003f  0000000000111111   (   5)
(0D9F) 003f  0000000000111111   (   5)
(0DA0) 003f  0000000000111111   (   5)
(0DA1) 0049  0000000001001001   (   5)
(0DA2) 0049  0000000001001001   (   5)
(0DA3) 0037  0000000000110111   (   5)
(0DA4) 0037  0000000000110111   (   5)
(0DA5) 0049  0000000001001001   (   5)
(0DA6) 0049  0000000001001001   (   5)
(0DA7) 003f  0000000000111111   (   5)
(0DA8) 003f  0000000000111111   (   5)
(0DA9) 003f  0000000000111111   (   5)
(0DAA) 003f  0000000000111111   (   5)
(0DAB) 0049  0000000001001001   (   5)
(0DAC) 0049  0000000001001001   (   5)
(0DAD) 0049  0000000001001001   (   5)
(0DAE) 003f  0000000000111111   (   5)
(0DAF) 003f  0000000000111111   (   5)
(0DB0) 003f  0000000000111111   (   5)
(0DB1) 002b  0000000000101011   (   5)
(0DB2) 002b  0000000000101011   (   5)
(0DB3) 002b  0000000000101011   (   5)
(0DB4) 002b  0000000000101011   (   5)
(0DB5) 003d  0000000000111101   (   5)
(0DB6) 003d  0000000000111101   (   5)
(0DB7) 007e  0000000001111110   (   5)
(0DB8) 003d  0000000000111101   (   5)
(0DB9) 003d  0000000000111101   (   5)
(0DBA) 007e  0000000001111110   (   5)
(0DBB) 003d  0000000000111101   (   5)
(0DBC) 003d  0000000000111101   (   5)
(0DBD) 007e  0000000001111110   (   5)
(0DBE) 0049  0000000001001001   (   5)
(0DBF) 0049  0000000001001001   (   5)
(0DC0) 0049  0000000001001001   (   5)
(0DC1) 0049  0000000001001001   (   5)
(0DC2) 0049  0000000001001001   (   5)
(0DC3) 0049  0000000001001001   (   5)
(0DC4) 0049  0000000001001001   (   5)
(0DC5) 0049  0000000001001001   (   5)
(0DC6) 0049  0000000001001001   (   5)
(0DC7) 0049  0000000001001001   (   5)
(0DC8) 0049  0000000001001001   (   5)
(0DC9) 0049  0000000001001001   (   5)
(0DCA) 0049  0000000001001001   (   5)
(0DCB) 0049  0000000001001001   (   5)
(0DCC) 000a  0000000000001010   (   5)
(0DCD) 0049  0000000001001001   (   5)
(0DCE) 0049  0000000001001001   (   5)
(0DCF) 0049  0000000001001001   (   5)
(0DD0) 0049  0000000001001001   (   5)
(0DD1) 0049  0000000001001001   (   5)
(0DD2) 0049  0000000001001001   (   5)
(0DD3) 0049  0000000001001001   (   5)
(0DD4) 0049  0000000001001001   (   5)
(0DD5) 0049  0000000001001001   (   5)
(0DD6) 0049  0000000001001001   (   5)
(0DD7) 003f  0000000000111111   (   5)
(0DD8) 0049  0000000001001001   (   5)
(0DD9) 0049  0000000001001001   (   5)
(0DDA) 0037  0000000000110111   (   5)
(0DDB) 0037  0000000000110111   (   5)
(0DDC) 0037  0000000000110111   (   5)
(0DDD) 0049  0000000001001001   (   5)
(0DDE) 0049  0000000001001001   (   5)
(0DDF) 0049  0000000001001001   (   5)
(0DE0) 003f  0000000000111111   (   5)
(0DE1) 0049  0000000001001001   (   5)
(0DE2) 0049  0000000001001001   (   5)
(0DE3) 0037  0000000000110111   (   5)
(0DE4) 0037  0000000000110111   (   5)
(0DE5) 003f  0000000000111111   (   5)
(0DE6) 002b  0000000000101011   (   5)
(0DE7) 002b  0000000000101011   (   5)
(0DE8) 003f  0000000000111111   (   5)
(0DE9) 0049  0000000001001001   (   5)
(0DEA) 003f  0000000000111111   (   5)
(0DEB) 003f  0000000000111111   (   5)
(0DEC) 003f  0000000000111111   (   5)
(0DED) 003f  0000000000111111   (   5)
(0DEE) 003f  0000000000111111   (   5)
(0DEF) 003f  0000000000111111   (   5)
(0DF0) 0049  0000000001001001   (   5)
(0DF1) 0049  0000000001001001   (   5)
(0DF2) 0049  0000000001001001   (   5)
(0DF3) 0049  0000000001001001   (   5)
(0DF4) 002b  0000000000101011   (   5)
(0DF5) 007e  0000000001111110   (   5)
(0DF6) 007e  0000000001111110   (   5)
(0DF7) 007e  0000000001111110   (   5)
(0DF8) 007e  0000000001111110   (   5)
(0DF9) 007e  0000000001111110   (   5)
(0DFA) 007e  0000000001111110   (   5)
(0DFB) 007e  0000000001111110   (   5)
(0DFC) 007e  0000000001111110   (   5)
(0DFD) 007e  0000000001111110   (   5)
(0DFE) 007e  0000000001111110   (   5)
(0DFF) 007e  0000000001111110   (   5)
(0E00) 007e  0000000001111110   (   5)
(0E01) 007e  0000000001111110   (   5)
(0E02) 007e  0000000001111110   (   5)
(0E03) 007e  0000000001111110   (   5)
(0E04) 007e  0000000001111110   (   5)
(0E05) 007e  0000000001111110   (   5)
(0E06) 007e  0000000001111110   (   5)
(0E07) 007e  0000000001111110   (   5)
(0E08) 007e  0000000001111110   (   5)
(0E09) 007e  0000000001111110   (   5)
(0E0A) 007e  0000000001111110   (   5)
(0E0B) 007e  0000000001111110   (   5)
(0E0C) 007e  0000000001111110   (   5)
(0E0D) 003d  0000000000111101   (   5)
(0E0E) 003d  0000000000111101   (   5)
(0E0F) 003d  0000000000111101   (   5)
(0E10) 002b  0000000000101011   (   5)
(0E11) 002b  0000000000101011   (   5)
(0E12) 002b  0000000000101011   (   5)
(0E13) 002b  0000000000101011   (   5)
(0E14) 002b  0000000000101011   (   5)
(0E15) 002b  0000000000101011   (   5)
(0E16) 003f  0000000000111111   (   5)
(0E17) 003f  0000000000111111   (   5)
(0E18) 003f  0000000000111111   (   5)
(0E19) 0049  0000000001001001   (   5)
(0E1A) 0049  0000000001001001   (   5)
(0E1B) 0049  0000000001001001   (   5)
(0E1C) 0049  0000000001001001   (   5)
(0E1D) 0037  0000000000110111   (   5)
(0E1E) 0037  0000000000110111   (   5)
(0E1F) 0037  0000000000110111   (   5)
(0E20) 0049  0000000001001001   (   5)
(0E21) 003f  0000000000111111   (   5)
(0E22) 0049  0000000001001001   (   5)
(0E23) 003f  0000000000111111   (   5)
(0E24) 002b  0000000000101011   (   5)
(0E25) 002b  0000000000101011   (   5)
(0E26) 002b  0000000000101011   (   5)
(0E27) 003f  0000000000111111   (   5)
(0E28) 003f  0000000000111111   (   5)
(0E29) 003f  0000000000111111   (   5)
(0E2A) 002b  0000000000101011   (   5)
(0E2B) 002b  0000000000101011   (   5)
(0E2C) 002b  0000000000101011   (   5)
(0E2D) 002b  0000000000101011   (   5)
(0E2E) 003d  0000000000111101   (   5)
(0E2F) 002b  0000000000101011   (   5)
(0E30) 003d  0000000000111101   (   5)
(0E31) 003d  0000000000111101   (   5)
(0E32) 003d  0000000000111101   (   5)
(0E33) 003d  0000000000111101   (   5)
(0E34) 007e  0000000001111110   (   5)
(0E35) 007e  0000000001111110   (   5)
(0E36) 003d  0000000000111101   (   5)
(0E37) 0049  0000000001001001   (   5)
(0E38) 0049  0000000001001001   (   5)
(0E39) 0049  0000000001001001   (   5)
(0E3A) 0049  0000000001001001   (   5)
(0E3B) 0049  0000000001001001   (   5)
(0E3C) 0049  0000000001001001   (   5)
(0E3D) 0049  0000000001001001   (   5)
(0E3E) 0049  0000000001001001   (   5)
(0E3F) 0049  0000000001001001   (   5)
(0E40) 0049  0000000001001001   (   5)
(0E41) 0049  0000000001001001   (   5)
(0E42) 0049  0000000001001001   (   5)
(0E43) 0049  0000000001001001   (   5)
(0E44) 0049  0000000001001001   (   5)
(0E45) 000a  0000000000001010   (   5)
(0E46) 0049  0000000001001001   (   5)
(0E47) 0049  0000000001001001   (   5)
(0E48) 0049  0000000001001001   (   5)
(0E49) 0049  0000000001001001   (   5)
(0E4A) 0049  0000000001001001   (   5)
(0E4B) 0049  0000000001001001   (   5)
(0E4C) 0049  0000000001001001   (   5)
(0E4D) 0049  0000000001001001   (   5)
(0E4E) 003f  0000000000111111   (   5)
(0E4F) 003f  0000000000111111   (   5)
(0E50) 003f  0000000000111111   (   5)
(0E51) 003f  0000000000111111   (   5)
(0E52) 0049  0000000001001001   (   5)
(0E53) 0037  0000000000110111   (   5)
(0E54) 0049  0000000001001001   (   5)
(0E55) 0049  0000000001001001   (   5)
(0E56) 0049  0000000001001001   (   5)
(0E57) 003f  0000000000111111   (   5)
(0E58) 003f  0000000000111111   (   5)
(0E59) 0049  0000000001001001   (   5)
(0E5A) 0037  0000000000110111   (   5)
(0E5B) 0049  0000000001001001   (   5)
(0E5C) 0049  0000000001001001   (   5)
(0E5D) 0049  0000000001001001   (   5)
(0E5E) 0049  0000000001001001   (   5)
(0E5F) 003f  0000000000111111   (   5)
(0E60) 002b  0000000000101011   (   5)
(0E61) 003f  0000000000111111   (   5)
(0E62) 003f  0000000000111111   (   5)
(0E63) 003f  0000000000111111   (   5)
(0E64) 003f  0000000000111111   (   5)
(0E65) 003f  0000000000111111   (   5)
(0E66) 003f  0000000000111111   (   5)
(0E67) 003f  0000000000111111   (   5)
(0E68) 002b  0000000000101011   (   5)
(0E69) 003f  0000000000111111   (   5)
(0E6A) 003f  0000000000111111   (   5)
(0E6B) 002b  0000000000101011   (   5)
(0E6C) 003d  0000000000111101   (   5)
(0E6D) 007e  0000000001111110   (   5)
(0E6E) 007e  0000000001111110   (   5)
(0E6F) 007e  0000000001111110   (   5)
(0E70) 007e  0000000001111110   (   5)
(0E71) 007e  0000000001111110   (   5)
(0E72) 007e  0000000001111110   (   5)
(0E73) 007e  0000000001111110   (   5)
(0E74) 007e  0000000001111110   (   5)
(0E75) 007e  0000000001111110   (   5)
(0E76) 007e  0000000001111110   (   5)
(0E77) 007e  0000000001111110   (   5)
(0E78) 007e  0000000001111110   (   5)
(0E79) 007e  0000000001111110   (   5)
(0E7A) 007e  0000000001111110   (   5)
(0E7B) 007e  0000000001111110   (   5)
(0E7C) 007e  0000000001111110   (   5)
(0E7D) 007e  0000000001111110   (   5)
(0E7E) 007e  0000000001111110   (   5)
(0E7F) 007e  0000000001111110   (   5)
(0E80) 007e  0000000001111110   (   5)
(0E81) 007e  0000000001111110   (   5)
(0E82) 007e  0000000001111110   (   5)
(0E83) 007e  0000000001111110   (   5)
(0E84) 007e  0000000001111110   (   5)
(0E85) 007e  0000000001111110   (   5)
(0E86) 003d  0000000000111101   (   5)
(0E87) 003d  0000000000111101   (   5)
(0E88) 003d  0000000000111101   (   5)
(0E89) 003d  0000000000111101   (   5)
(0E8A) 002b  0000000000101011   (   5)
(0E8B) 002b  0000000000101011   (   5)
(0E8C) 002b  0000000000101011   (   5)
(0E8D) 002b  0000000000101011   (   5)
(0E8E) 003f  0000000000111111   (   5)
(0E8F) 003f  0000000000111111   (   5)
(0E90) 003f  0000000000111111   (   5)
(0E91) 0049  0000000001001001   (   5)
(0E92) 0049  0000000001001001   (   5)
(0E93) 0049  0000000001001001   (   5)
(0E94) 0049  0000000001001001   (   5)
(0E95) 0049  0000000001001001   (   5)
(0E96) 0037  0000000000110111   (   5)
(0E97) 0037  0000000000110111   (   5)
(0E98) 0037  0000000000110111   (   5)
(0E99) 0037  0000000000110111   (   5)
(0E9A) 0037  0000000000110111   (   5)
(0E9B) 0049  0000000001001001   (   5)
(0E9C) 0037  0000000000110111   (   5)
(0E9D) 003f  0000000000111111   (   5)
(0E9E) 003d  0000000000111101   (   5)
(0E9F) 003d  0000000000111101   (   5)
(0EA0) 002b  0000000000101011   (   5)
(0EA1) 003f  0000000000111111   (   5)
(0EA2) 003f  0000000000111111   (   5)
(0EA3) 003f  0000000000111111   (   5)
(0EA4) 003f  0000000000111111   (   5)
(0EA5) 003f  0000000000111111   (   5)
(0EA6) 003f  0000000000111111   (   5)
(0EA7) 003f  0000000000111111   (   5)
(0EA8) 002b  0000000000101011   (   5)
(0EA9) 003d  0000000000111101   (   5)
(0EAA) 003d  0000000000111101   (   5)
(0EAB) 003d  0000000000111101   (   5)
(0EAC) 003d  0000000000111101   (   5)
(0EAD) 003d  0000000000111101   (   5)
(0EAE) 007e  0000000001111110   (   5)
(0EAF) 002b  0000000000101011   (   5)
(0EB0) 0049  0000000001001001   (   5)
(0EB1) 0049  0000000001001001   (   5)
(0EB2) 0049  0000000001001001   (   5)
(0EB3) 0049  0000000001001001   (   5)
(0EB4) 0049  0000000001001001   (   5)
(0EB5) 0049  0000000001001001   (   5)
(0EB6) 0049  0000000001001001   (   5)
(0EB7) 0049  0000000001001001   (   5)
(0EB8) 0049  0000000001001001   (   5)
(0EB9) 0049  0000000001001001   (   5)
(0EBA) 0049  0000000001001001   (   5)
(0EBB) 0049  0000000001001001   (   5)
(0EBC) 0049  0000000001001001   (   5)
(0EBD) 0049  0000000001001001   (   5)
(0EBE) 000a  0000000000001010   (   5)
(0EBF) 0049  0000000001001001   (   5)
(0EC0) 0049  0000000001001001   (   5)
(0EC1) 0049  0000000001001001   (   5)
(0EC2) 0049  0000000001001001   (   5)
(0EC3) 0049  0000000001001001   (   5)
(0EC4) 0049  0000000001001001   (   5)
(0EC5) 003f  0000000000111111   (   5)
(0EC6) 003f  0000000000111111   (   5)
(0EC7) 003f  0000000000111111   (   5)
(0EC8) 002b  0000000000101011   (   5)
(0EC9) 002b  0000000000101011   (   5)
(0ECA) 003f  0000000000111111   (   5)
(0ECB) 0049  0000000001001001   (   5)
(0ECC) 0049  0000000001001001   (   5)
(0ECD) 003f  0000000000111111   (   5)
(0ECE) 003f  0000000000111111   (   5)
(0ECF) 0049  0000000001001001   (   5)
(0ED0) 003f  0000000000111111   (   5)
(0ED1) 0049  0000000001001001   (   5)
(0ED2) 0049  0000000001001001   (   5)
(0ED3) 0037  0000000000110111   (   5)
(0ED4) 0037  0000000000110111   (   5)
(0ED5) 0049  0000000001001001   (   5)
(0ED6) 003f  0000000000111111   (   5)
(0ED7) 003f  0000000000111111   (   5)
(0ED8) 0049  0000000001001001   (   5)
(0ED9) 002b  0000000000101011   (   5)
(0EDA) 003f  0000000000111111   (   5)
(0EDB) 003f  0000000000111111   (   5)
(0EDC) 003f  0000000000111111   (   5)
(0EDD) 002b  0000000000101011   (   5)
(0EDE) 003f  0000000000111111   (   5)
(0EDF) 003f  0000000000111111   (   5)
(0EE0) 002b  0000000000101011   (   5)
(0EE1) 003f  0000000000111111   (   5)
(0EE2) 003f  0000000000111111   (   5)
(0EE3) 002b  0000000000101011   (   5)
(0EE4) 003d  0000000000111101   (   5)
(0EE5) 003d  0000000000111101   (   5)
(0EE6) 003d  0000000000111101   (   5)
(0EE7) 007e  0000000001111110   (   5)
(0EE8) 007e  0000000001111110   (   5)
(0EE9) 007e  0000000001111110   (   5)
(0EEA) 007e  0000000001111110   (   5)
(0EEB) 007e  0000000001111110   (   5)
(0EEC) 007e  0000000001111110   (   5)
(0EED) 007e  0000000001111110   (   5)
(0EEE) 007e  0000000001111110   (   5)
(0EEF) 007e  0000000001111110   (   5)
(0EF0) 007e  0000000001111110   (   5)
(0EF1) 007e  0000000001111110   (   5)
(0EF2) 007e  0000000001111110   (   5)
(0EF3) 007e  0000000001111110   (   5)
(0EF4) 007e  0000000001111110   (   5)
(0EF5) 007e  0000000001111110   (   5)
(0EF6) 007e  0000000001111110   (   5)
(0EF7) 007e  0000000001111110   (   5)
(0EF8) 007e  0000000001111110   (   5)
(0EF9) 007e  0000000001111110   (   5)
(0EFA) 007e  0000000001111110   (   5)
(0EFB) 007e  0000000001111110   (   5)
(0EFC) 007e  0000000001111110   (   5)
(0EFD) 007e  0000000001111110   (   5)
(0EFE) 007e  0000000001111110   (   5)
(0EFF) 007e  0000000001111110   (   5)
(0F00) 003d  0000000000111101   (   5)
(0F01) 003d  0000000000111101   (   5)
(0F02) 003d  0000000000111101   (   5)
(0F03) 002b  0000000000101011   (   5)
(0F04) 002b  0000000000101011   (   5)
(0F05) 002b  0000000000101011   (   5)
(0F06) 002b  0000000000101011   (   5)
(0F07) 002b  0000000000101011   (   5)
(0F08) 003f  0000000000111111   (   5)
(0F09) 003f  0000000000111111   (   5)
(0F0A) 003f  0000000000111111   (   5)
(0F0B) 0049  0000000001001001   (   5)
(0F0C) 0049  0000000001001001   (   5)
(0F0D) 0049  0000000001001001   (   5)
(0F0E) 0049  0000000001001001   (   5)
(0F0F) 0037  0000000000110111   (   5)
(0F10) 0037  0000000000110111   (   5)
(0F11) 0037  0000000000110111   (   5)
(0F12) 0037  0000000000110111   (   5)
(0F13) 0024  0000000000100100   (   5)
(0F14) 0037  0000000000110111   (   5)
(0F15) 0049  0000000001001001   (   5)
(0F16) 002b  0000000000101011   (   5)
(0F17) 003d  0000000000111101   (   5)
(0F18) 002b  0000000000101011   (   5)
(0F19) 002b  0000000000101011   (   5)
(0F1A) 003f  0000000000111111   (   5)
(0F1B) 003f  0000000000111111   (   5)
(0F1C) 002b  0000000000101011   (   5)
(0F1D) 002b  0000000000101011   (   5)
(0F1E) 003f  0000000000111111   (   5)
(0F1F) 003f  0000000000111111   (   5)
(0F20) 003f  0000000000111111   (   5)
(0F21) 002b  0000000000101011   (   5)
(0F22) 002b  0000000000101011   (   5)
(0F23) 002b  0000000000101011   (   5)
(0F24) 002b  0000000000101011   (   5)
(0F25) 003d  0000000000111101   (   5)
(0F26) 003d  0000000000111101   (   5)
(0F27) 003d  0000000000111101   (   5)
(0F28) 002b  0000000000101011   (   5)
(0F29) 0049  0000000001001001   (   5)
(0F2A) 0049  0000000001001001   (   5)
(0F2B) 0049  0000000001001001   (   5)
(0F2C) 0049  0000000001001001   (   5)
(0F2D) 0049  0000000001001001   (   5)
(0F2E) 0049  0000000001001001   (   5)
(0F2F) 0049  0000000001001001   (   5)
(0F30) 0049  0000000001001001   (   5)
(0F31) 0049  0000000001001001   (   5)
(0F32) 0049  0000000001001001   (   5)
(0F33) 0049  0000000001001001   (   5)
(0F34) 0049  0000000001001001   (   5)
(0F35) 0049  0000000001001001   (   5)
(0F36) 0049  0000000001001001   (   5)
(0F37) 000a  0000000000001010   (   5)
